id,title,thumbnail,url
bOms8jywvjE,Aprenda REGEX no JavaScript em 4 Minutos — Simples e Direto!,https://i.ytimg.com/vi/bOms8jywvjE/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBXlqlWh41yxzA26sN281_Y2VffCw,https://www.youtube.com/watch?v=bOms8jywvjE
PaDLuveW_gM,Mobile First: O Segredo para Fazer Formulários RESPONSIVOS e RÁPIDOS,https://i.ytimg.com/vi/PaDLuveW_gM/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLB4fRBhL92yNVIamEoKbzEH57X4Gg,https://www.youtube.com/watch?v=PaDLuveW_gM
YPJiBWfovZE,Precisa de faculdade pra ser programador? A VERDADE que ninguém te conta!,https://i.ytimg.com/vi/YPJiBWfovZE/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBJsmYy4lZD_OZv-4QBxBmZF_MHdQ,https://www.youtube.com/watch?v=YPJiBWfovZE
hBWwYZkCDwU,Como Fazer SUMÁRIO AUTOMÁTICO e Numerar Páginas a Partir da Página 3 (Guia 2025),https://i.ytimg.com/vi/hBWwYZkCDwU/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLC4BGtAA1-ullzY7uxzCkj4ybMeig,https://www.youtube.com/watch?v=hBWwYZkCDwU
JlKspbLwO34,O Segredo do FINALLY no Tratamento de Erros de JS (e por que ele salva sua Conexão com o Banco),https://i.ytimg.com/vi/JlKspbLwO34/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDP0fbmwvXb-rdYgCCVrLyQNdJZ8w,https://www.youtube.com/watch?v=JlKspbLwO34
F3znOeKVIaI,Como Instalar o Pacote Office no Windows 11 #microsoft #pacoteoffice #word #excel,https://i.ytimg.com/vi/F3znOeKVIaI/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCNM3AtlZEoidCWEOdiXmKzDh5BRQ,https://www.youtube.com/watch?v=F3znOeKVIaI
lv-wNixBvNs,Integração entre APIs: Versículos em Inglês Traduzidos para Português,https://i.ytimg.com/vi/lv-wNixBvNs/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAKVqiujoYjbEwRJytwYCOcqsstPQ,https://www.youtube.com/watch?v=lv-wNixBvNs
t2DpJkuL46Y,5 Projetos Fullstack em JavaScript Para Virar Pró na Programação,https://i.ytimg.com/vi/t2DpJkuL46Y/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLC2K_4M3vaTbbs_w-epAjvpZJqdwg,https://www.youtube.com/watch?v=t2DpJkuL46Y
ic2QR55zR5Q,Por Que a Tipagem É Tão Importante no TypeScript?,https://i.ytimg.com/vi/ic2QR55zR5Q/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBbycfHIyiKjEiDFFoB86dNU5o96w,https://www.youtube.com/watch?v=ic2QR55zR5Q
d5IwbrWLJqA,O Erro de Quem Começa Python (E Como Evitar),https://i.ytimg.com/vi/d5IwbrWLJqA/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLA9BqLKFFJyvTYmrl1WSV0-GuSVww,https://www.youtube.com/watch?v=d5IwbrWLJqA
XiRtmYpC7os,Como Ter Experiência em Programação Sem Emprego?,https://i.ytimg.com/vi/XiRtmYpC7os/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAv6i6WmqCwcLu-KKpr10h63pznUA,https://www.youtube.com/watch?v=XiRtmYpC7os
X_ZY5XZmHjY,É Possível Programar Só com o Celular? Testei Aqui!,https://i.ytimg.com/vi/X_ZY5XZmHjY/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLD8Ne7Q_RnBQB3cVhEge8_N7NSvIA,https://www.youtube.com/watch?v=X_ZY5XZmHjY
mV___Db4jRQ,"Projeto Finalizado com TypeScript, Node.js e Express | Mini Sistema Completo",https://i.ytimg.com/vi/mV___Db4jRQ/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBBpuXJAdgHimIq8w6gXrSUCrKdeQ,https://www.youtube.com/watch?v=mV___Db4jRQ
jQowz6U-q0Y,JavaScript ou TypeScript? O Que Você Deve Aprender Primeiro,https://i.ytimg.com/vi/jQowz6U-q0Y/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLD6cpAPpnl_lxAtBP2WVFNOQGCzNw,https://www.youtube.com/watch?v=jQowz6U-q0Y
rHG6GNG5bwc,Type ou Interface no TypeScript? O Erro que Muitos Cometem,https://i.ytimg.com/vi/rHG6GNG5bwc/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLD4igetyWaDyNxRI6bynOwgFlucKw,https://www.youtube.com/watch?v=rHG6GNG5bwc
ag1jOXuq1p4,Faculdade x Certificação: O Que Escolher Primeiro?,https://i.ytimg.com/vi/ag1jOXuq1p4/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCNTzp2VVKn6-MZbefB4WPO1qakFw,https://www.youtube.com/watch?v=ag1jOXuq1p4
K6wt8x6aPwA,"Se o TypeScript é JavaScript, por que esse erro acontece?",https://i.ytimg.com/vi/K6wt8x6aPwA/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCJJ0d32cfYY2aobjn92rrzjwV_jQ,https://www.youtube.com/watch?v=K6wt8x6aPwA
AQRO9bqEEGQ,TypeScript Atualizou e Agora Pode Dar Erro (Veja Como Resolver),https://i.ytimg.com/vi/AQRO9bqEEGQ/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCDnoU9ktjQLxQXf4yYHfu_Oz0B7g,https://www.youtube.com/watch?v=AQRO9bqEEGQ
xE161rE-0Ic,"Sem Teste e Qualidade, Você Não Vai Longe",https://i.ytimg.com/vi/xE161rE-0Ic/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLA8x6iTTO5LgFVsWsvKQppit5zZxw,https://www.youtube.com/watch?v=xE161rE-0Ic
snq0e6hfQbM,Por Que As Pessoas DESISTEM da Programação?,https://i.ytimg.com/vi/snq0e6hfQbM/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDATZ21k60kL6Fzy2leCZKlX_OF-g,https://www.youtube.com/watch?v=snq0e6hfQbM
0Q-Y7bsqFvM,Por que começar pela Lógica antes do JSON?,https://i.ytimg.com/vi/0Q-Y7bsqFvM/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAAIagOlITCTj3vhgmGN3To1h6lsw,https://www.youtube.com/watch?v=0Q-Y7bsqFvM
eg0yDl3dckc,Como Conectar o MYSQL NO VS CODE ?,https://i.ytimg.com/vi/eg0yDl3dckc/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBzHcAGHyDd-8di_ckbzZL2ekN_gg,https://www.youtube.com/watch?v=eg0yDl3dckc
x7MtFUbupYA,JSON na Prática:  Estrutura de Dados,https://i.ytimg.com/vi/x7MtFUbupYA/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBHXP8S6jRtRJW1sUt7vb9z-bN7pg,https://www.youtube.com/watch?v=x7MtFUbupYA
ol7AOci9RF4,Não espere anos para começar a programar,https://i.ytimg.com/vi/ol7AOci9RF4/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLC4dnYADCeK3WiGq5nPuiwG4Gp0Ng,https://www.youtube.com/watch?v=ol7AOci9RF4
ektmu6-sHEQ,Orientação a Objetos com JavaScript Node.Js e Express,https://i.ytimg.com/vi/ektmu6-sHEQ/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDf9g5IeOkR2R8Rv58W2EPRXsHToA,https://www.youtube.com/watch?v=ektmu6-sHEQ
i41ZC9W2P3s,"Corte Projeto Veterinário com Node.js, Express e MySQL",https://i.ytimg.com/vi/i41ZC9W2P3s/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAv7-i2yIo7L7aaz_ZrTkBJBWERCQ,https://www.youtube.com/watch?v=i41ZC9W2P3s
rz45O6CVpTA,"Introdução ao Banco de Dados MySQL: Relacionamentos, PK e FK com Código e Interface Gráfica",https://i.ytimg.com/vi/rz45O6CVpTA/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCoiz9yLuXr3Q0j8vp_D4XYRAYyrg,https://www.youtube.com/watch?v=rz45O6CVpTA
tuNZMiOqJfo,MySQL com Node.js e Express | Triggers no Banco de Dados,https://i.ytimg.com/vi/tuNZMiOqJfo/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDC3EGtaZh2PQ7ylSx4efHebAZunA,https://www.youtube.com/watch?v=tuNZMiOqJfo
9wBd2PvlEwM,MVC na prática com TypeScript e  MySql,https://i.ytimg.com/vi/9wBd2PvlEwM/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBVZk04jS3KxmpAt7oHYB7-0H4HLg,https://www.youtube.com/watch?v=9wBd2PvlEwM
0FJCT2_hufk,Função Assíncrona com JavaScript explicado na prática,https://i.ytimg.com/vi/0FJCT2_hufk/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAa-NMmA9ZPMUcuB_j72hC8ay5Z3Q,https://www.youtube.com/watch?v=0FJCT2_hufk
sGNd5BruMMY,"Orientação a Objetos com JavaScript na Nuvem: Objetos, Herança e Módulos",https://i.ytimg.com/vi/sGNd5BruMMY/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLB5TSs3hbmLxv_xhcvl4UfHH9WUag,https://www.youtube.com/watch?v=sGNd5BruMMY
jhK-6qexT_0,Como Conectar JavaScript ao MySQL,https://i.ytimg.com/vi/jhK-6qexT_0/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBu_eyMIpIUsXePQDZAVlT2cgQUBw,https://www.youtube.com/watch?v=jhK-6qexT_0
lTeVdiwsKH4,Mini Projeto Barbearia: Node.js e MySQL em ação,https://i.ytimg.com/vi/lTeVdiwsKH4/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDP58S8XzkL32V_D2WM7RrAtlOKLQ,https://www.youtube.com/watch?v=lTeVdiwsKH4
ab307LAnvfY,Como Depurar um Backend Node.js Usando Cliente REST,https://i.ytimg.com/vi/ab307LAnvfY/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDqGNghd06zeprYg2J68ZBsLSo8dQ,https://www.youtube.com/watch?v=ab307LAnvfY
UgpryP8W-dM,Como Fazer Backup no MySQL | Passo a Passo Simples e Rápido,https://i.ytimg.com/vi/UgpryP8W-dM/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCCw-J008iledXfl9ip1drk1XXy1A,https://www.youtube.com/watch?v=UgpryP8W-dM
lnbGKqaKl9Y,"Banco de Dados MySQL: Relacionamentos, PK e FK com Código e Interface Gráfica",https://i.ytimg.com/vi/lnbGKqaKl9Y/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCad1FRpV65Rmh-EADi4DsLdNAFlQ,https://www.youtube.com/watch?v=lnbGKqaKl9Y
lCdo8XXNmHM,"Aprenda os Comandos Git em Minutos: Branch, Commit e Merge",https://i.ytimg.com/vi/lCdo8XXNmHM/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLC2-81Yen20aHSUbF_MtKGr6xg93g,https://www.youtube.com/watch?v=lCdo8XXNmHM
adMbLA4x3-M,Banco de Dados Grátis na Nuvem com Supabase (Passo a Passo Atualizado 2025),https://i.ytimg.com/vi/adMbLA4x3-M/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLB1QhJ_s8i2eyXdT99Dp6vx6yzFdw,https://www.youtube.com/watch?v=adMbLA4x3-M
vZNdhwdW4_g,Como Criar um App no Gmail (Senha de App) para Envio de Emails,https://i.ytimg.com/vi/vZNdhwdW4_g/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDDo_u6wwWKHuyMO_zqL9eNitT5Mw,https://www.youtube.com/watch?v=vZNdhwdW4_g
6MgfMjnwpP0,Live MVC com TypeScript e MySql Aula Prática - Parte 02,https://i.ytimg.com/vi/6MgfMjnwpP0/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCFDvPcMbZuST0-eFpKtrWfyreKOQ,https://www.youtube.com/watch?v=6MgfMjnwpP0
1ceZhH_XMTU,Tutorial Passo a Passo Como Espelhar Celular Android na TV com Cabo HDMI Sem MHL,https://i.ytimg.com/vi/1ceZhH_XMTU/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLD_k54fMLYtoo55zCCgog0WApdx-A,https://www.youtube.com/watch?v=1ceZhH_XMTU
5bj_mcVFfMo,Aula prática Vetor Bidimensional  Matriz com Node.Js e Mini Projeto,https://i.ytimg.com/vi/5bj_mcVFfMo/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDgCmazORvmiLWwGR9YRURT4dCMkQ,https://www.youtube.com/watch?v=5bj_mcVFfMo
DbFAChd1WYE,Live Projeto Prático com JavaScript Avançado,https://i.ytimg.com/vi/DbFAChd1WYE/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBSbHVQB1NbleRcDxz1D7bWgsyysw,https://www.youtube.com/watch?v=DbFAChd1WYE
Vl6lOw9pjXk,JavaScript com POO: Aprenda de Forma Fácil e Prática!,https://i.ytimg.com/vi/Vl6lOw9pjXk/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDRKQepfnsuGD-HxYi3esCe_aVfUQ,https://www.youtube.com/watch?v=Vl6lOw9pjXk
F6HW38qIYV0,Como espelhar QUALQUER Android na TV via HDMI (sem lag ou travamentos),https://i.ytimg.com/vi/F6HW38qIYV0/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCVRxOeHNjTPZRQTfR10ewjSl_fjA,https://www.youtube.com/watch?v=F6HW38qIYV0
Yuc1BX9Quk0,POO com TypeScript na PRÁTICA,https://i.ytimg.com/vi/Yuc1BX9Quk0/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDCHTWYTaUfnGBqh5dri6ioV-PnkQ,https://www.youtube.com/watch?v=Yuc1BX9Quk0
MMHGmiybZRk,Essa É a API que Todo Iniciante Deveria Aprender (Node.js + Express),https://i.ytimg.com/vi/MMHGmiybZRk/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBzv-ke9aFU_dfLQuC_oBTkcccyvQ,https://www.youtube.com/watch?v=MMHGmiybZRk
IsZnuPBUt8o,Aprenda JavaScript na Nuvem: Codifique Sem Instalar Nada!,https://i.ytimg.com/vi/IsZnuPBUt8o/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDTFYYSfxaV3VfdILPDl-RAKleKMQ,https://www.youtube.com/watch?v=IsZnuPBUt8o
QDJHCuy9FGs,TDD com Mocha e Node.js: Desenvolva com Confiança e Zero Medo de Bugs!,https://i.ytimg.com/vi/QDJHCuy9FGs/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLD6RppFwqHkNZ-uEtCkgBVuzgfrgQ,https://www.youtube.com/watch?v=QDJHCuy9FGs
F9XuJD43IcE,Aprenda o Laço FOR em JavaScript de Uma Vez por Todas!,https://i.ytimg.com/vi/F9XuJD43IcE/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDv8Vg9yKbzzqlgAfTobk6vdKSoMg,https://www.youtube.com/watch?v=F9XuJD43IcE
4GDKdVC_HSo,JavaScript na Prática: Curso AVANÇADO de JavaScript com MVC,https://i.ytimg.com/vi/4GDKdVC_HSo/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLClZK-QQN14IQ40jr1ysZknvqQo6A,https://www.youtube.com/watch?v=4GDKdVC_HSo
v__DWbtwVxc,Curso Completo de JavaScript: Do Zero ao Avançado | Aprenda na Prática!,https://i.ytimg.com/vi/v__DWbtwVxc/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAw6RfrqBtWGjycZghHnWGreVdf6w,https://www.youtube.com/watch?v=v__DWbtwVxc
9Ew5Em9f224,Qualidade e Teste de Software com Jasmine no Node.js em 1 Minuto!,https://i.ytimg.com/vi/9Ew5Em9f224/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDNvGniKfbXO3oPcLANtYGoSFhOgA,https://www.youtube.com/watch?v=9Ew5Em9f224
O--RdP0xKao,O que é JSON (JavaScript Object Notation)? | Teoria Introdutória,https://i.ytimg.com/vi/O--RdP0xKao/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLD5a54mcdVfW1GhVMCoGODy3zcWUQ,https://www.youtube.com/watch?v=O--RdP0xKao
SQ3xITXqvK4,Banco de Dados MySQL na Nuvem Grátis para Teste com Railway,https://i.ytimg.com/vi/SQ3xITXqvK4/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLB_gGMZmBlzrFAkbKiCbhYaANaKhg,https://www.youtube.com/watch?v=SQ3xITXqvK4
Z-gOGgl30p4,JavaScript na Prática: Curso Intermediário de JavaScript,https://i.ytimg.com/vi/Z-gOGgl30p4/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCQ1Bd6zz9RTKsA_td4vbypreNdeA,https://www.youtube.com/watch?v=Z-gOGgl30p4
mAG2MGeDTDc,JavaScript na Prática: Domine Algoritmos e Potencialize Suas Habilidades de Programação!,https://i.ytimg.com/vi/mAG2MGeDTDc/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDlnWYODwCFEyA9t0Dtiu4tgJyjfQ,https://www.youtube.com/watch?v=mAG2MGeDTDc
50CoyU79O2Y,Como usar JWT para autenticar seu app Node.js (PASSO A PASSO),https://i.ytimg.com/vi/50CoyU79O2Y/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCUGlH6Fnb66FhbNN1hIyp-f3h7iw,https://www.youtube.com/watch?v=50CoyU79O2Y
HQLoNjiEF8o,Funções de Array JavaScript - map()  #tutorial,https://i.ytimg.com/vi/HQLoNjiEF8o/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBz3ygTldYKmXI3k2Tr14sNQjO5mw,https://www.youtube.com/watch?v=HQLoNjiEF8o
ru3Kpi98-NQ,Python user input output,https://i.ytimg.com/vi/ru3Kpi98-NQ/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCdt4OO8u0bsijf30PszxNsC6MHLw,https://www.youtube.com/watch?v=ru3Kpi98-NQ
DNMH9lCa0lg,JavaScript Moderno: Como Usar Arrow Functions para Simplificar Seu Código,https://i.ytimg.com/vi/DNMH9lCa0lg/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCThar8-Fwf5Ht8sU_Ut7vKg0-EPQ,https://www.youtube.com/watch?v=DNMH9lCa0lg
Y5LmDEaYZgY,Seu Código Pode Estar em Risco! Aprenda Try Catch no JavaScript,https://i.ytimg.com/vi/Y5LmDEaYZgY/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCJ0DY4dpLILRsRLcomBom0lYmtgg,https://www.youtube.com/watch?v=Y5LmDEaYZgY
LuV-a6D8y6o,Criando e Manipulando Arrays no JavaScript: O Que Ninguém Te Explicou!,https://i.ytimg.com/vi/LuV-a6D8y6o/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCQVqN4Frwkn9IfV9CGDytTdzLyEA,https://www.youtube.com/watch?v=LuV-a6D8y6o
s0J89Q864ik,"Pare de Usar Loops! Aprenda Map, Filter e Reduce no JavaScript",https://i.ytimg.com/vi/s0J89Q864ik/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBxZiKlE3_7Z2x87LVTvDGGmlphUQ,https://www.youtube.com/watch?v=s0J89Q864ik
6f-vVeRl5qc,JavaScript na Prática: Como Criar e Manipular Elementos com Eventos,https://i.ytimg.com/vi/6f-vVeRl5qc/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAnRuUY7u7Ltv0ljH5kPql8wtgYFA,https://www.youtube.com/watch?v=6f-vVeRl5qc
_HN9abvvwwA,JavaScript na Prática: Como Capturar e Manipular Parâmetros da URL,https://i.ytimg.com/vi/_HN9abvvwwA/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCsrC52-PHkWFn89C5Hxvb3FrCU2g,https://www.youtube.com/watch?v=_HN9abvvwwA
BTC70iHnVLo,Encapsulamento com JavaScript | HASHTAG #cursojavascript,https://i.ytimg.com/vi/BTC70iHnVLo/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLA4SyAR36KQVgVA5kUn56gR5eTvew,https://www.youtube.com/watch?v=BTC70iHnVLo
0Qv2FZF9C-E,Encapsulamento no JavaScript: O Segredo para Código Mais Organizado,https://i.ytimg.com/vi/0Qv2FZF9C-E/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAiypBZPoycPpMjzVjj56V_8I_1xA,https://www.youtube.com/watch?v=0Qv2FZF9C-E
QDBtju7K-K4,This no JavaScript: O Segredo para Manipular Objetos Corretamente,https://i.ytimg.com/vi/QDBtju7K-K4/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDec0W1MRG24ncTrV87kwKe3Vg6vA,https://www.youtube.com/watch?v=QDBtju7K-K4
FokaVF7JTxo,Você Ainda Não Usa o Filter no JavaScript? Veja Como Ele Facilita Seu Código!,https://i.ytimg.com/vi/FokaVF7JTxo/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCRRpawahjwVFNlmtIN0dA-4t_CUA,https://www.youtube.com/watch?v=FokaVF7JTxo
pqh-5BXc6Ho,"Const, Let e Var no JavaScript: O Que Ninguém Te Explicou!",https://i.ytimg.com/vi/pqh-5BXc6Ho/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLA9LP_zSAKo4bzDg_kbWv5d67YC0A,https://www.youtube.com/watch?v=pqh-5BXc6Ho
